,icao24,estdepartureairport,estarrivalairport,day,model,manufacturername,ModelFullName
0,44047d,LIRF,LIMC,1658102400,Legacy 600,Embraer,Legacy 600
1,44047d,LIPZ,LIRQ,1660521600,Legacy 600,Embraer,Legacy 600
2,44047d,LIML,LIRA,1658620800,Legacy 600,Embraer,Legacy 600
3,44047d,LIMJ,LIML,1658534400,Legacy 600,Embraer,Legacy 600
4,3c10aa,LIPZ,LIML,1654905600,Legacy 600,Embraer,Legacy 600
5,3c10aa,LIML,LIRA,1666051200,Legacy 600,Embraer,Legacy 600
6,3c10aa,LIRP,LIMC,1653696000,Legacy 600,Embraer,Legacy 600
7,3c10aa,LIRP,LIML,1644883200,Legacy 600,Embraer,Legacy 600
8,3c10aa,LIRP,LIML,1666137600,Legacy 600,Embraer,Legacy 600
9,3c10aa,LIRZ,LIRA,1649116800,Legacy 600,Embraer,Legacy 600
10,4d2094,LIPZ,LIRP,1653264000,Legacy 600,Embraer,Legacy 600
11,4d2094,LIRP,LIRA,1654214400,Legacy 600,Embraer,Legacy 600
12,4d2094,LIRZ,LIPZ,1653177600,Legacy 600,Embraer,Legacy 600
13,e4836d,LIML,LIPZ,1658793600,Legacy 600,Embraer,Legacy 600
14,e4836d,LIRA,LIRQ,1658620800,Legacy 600,Embraer,Legacy 600
15,e4836d,LIRQ,LIML,1658620800,Legacy 600,Embraer,Legacy 600
16,e4836d,LIRQ,LIMJ,1662163200,Legacy 600,Embraer,Legacy 600
17,e4836d,LIPX,LIRA,1663804800,Legacy 600,Embraer,Legacy 600
18,e4836d,LIMJ,LIAT,1663372800,Legacy 600,Embraer,Legacy 600
19,440190,LIPE,LIRP,1650240000,Legacy 600,Embraer,Legacy 600
20,440190,LIPX,LIPH,1661472000,Legacy 600,Embraer,Legacy 600
21,49d044,LIRP,LIMJ,1659052800,Legacy 600,Embraer,Legacy 600
22,49d044,LIRP,LIMJ,1659225600,Legacy 600,Embraer,Legacy 600
23,488d61,LIMJ,LIRP,1655769600,Legacy 600,Embraer,Legacy 600
24,49d0e0,LIPQ,LIPX,1656028800,Legacy 600,Embraer,Legacy 600
25,49d3ac,LIRF,LIPZ,1662681600,Citation Excel,Cessna,Citation Excel
26,49d3ac,LIMC,LIML,1648080000,Citation Excel,Cessna,Citation Excel
27,49d3ac,LIPZ,LIRA,1665792000,Citation Excel,Cessna,Citation Excel
28,49d3ac,LIBD,LIRA,1670803200,Citation Excel,Cessna,Citation Excel
29,49d3ac,LIMZ,LIAT,1664928000,Citation Excel,Cessna,Citation Excel
30,49d03d,LIML,LIRA,1665878400,Citation Excel,Cessna,Citation Excel
31,49d03d,LIPE,LIMF,1649116800,Citation Excel,Cessna,Citation Excel
32,490d04,LIRF,LIML,1657929600,Challenger 350,Bombardier,Challenger 350
33,490d04,LIML,LIMC,1671494400,Challenger 350,Bombardier,Challenger 350
34,490d04,LIML,LIRA,1645920000,Challenger 350,Bombardier,Challenger 350
35,490d04,LIRA,LIRP,1656892800,Challenger 350,Bombardier,Challenger 350
36,490d04,LIRA,LIPX,1641945600,Challenger 350,Bombardier,Challenger 350
37,490d04,LIRA,LIPX,1650499200,Challenger 350,Bombardier,Challenger 350
38,490d04,LIRP,LIPH,1660348800,Challenger 350,Bombardier,Challenger 350
39,490d04,LIPH,LIRP,1660435200,Challenger 350,Bombardier,Challenger 350
40,490d04,LIPX,LIRA,1641945600,Challenger 350,Bombardier,Challenger 350
41,490d04,LIPX,LIRA,1650499200,Challenger 350,Bombardier,Challenger 350
42,490d07,LIRF,LIRQ,1657324800,Challenger 350,Bombardier,Challenger 350
43,490d07,LIPZ,LIRA,1648339200,Challenger 350,Bombardier,Challenger 350
44,490d07,LIML,LIRZ,1654992000,Challenger 350,Bombardier,Challenger 350
45,490d07,LIRA,LIPZ,1655164800,Challenger 350,Bombardier,Challenger 350
46,490d07,LIRA,LIPZ,1648166400,Challenger 350,Bombardier,Challenger 350
47,490d07,LIRA,LIMJ,1641427200,Challenger 350,Bombardier,Challenger 350
48,490d07,LIPX,LIRA,1655769600,Challenger 350,Bombardier,Challenger 350
49,4d2102,LIMC,LIPZ,1650585600,Challenger 350,Bombardier,Challenger 350
50,4d2102,LIPZ,LIMC,1670112000,Challenger 350,Bombardier,Challenger 350
51,4d2102,LIPZ,LIPE,1650844800,Challenger 350,Bombardier,Challenger 350
52,4d2102,LIPZ,LIBR,1652486400,Challenger 350,Bombardier,Challenger 350
53,4d2102,LIRA,LIMC,1655769600,Challenger 350,Bombardier,Challenger 350
54,4d2102,LIRA,LIML,1670457600,Challenger 350,Bombardier,Challenger 350
55,4d2102,LIRQ,LIRA,1662595200,Challenger 350,Bombardier,Challenger 350
56,4d2102,LIMF,LIPQ,1645747200,Challenger 350,Bombardier,Challenger 350
57,4d2102,LIPQ,LIMF,1645747200,Challenger 350,Bombardier,Challenger 350
58,4d2102,LIPR,LIPE,1660867200,Challenger 350,Bombardier,Challenger 350
59,4d2102,LIPK,LIML,1643673600,Challenger 350,Bombardier,Challenger 350
60,4d2102,LIPO,LIPE,1656288000,Challenger 350,Bombardier,Challenger 350
61,4d20e6,LIMC,LIML,1665532800,Challenger 350,Bombardier,Challenger 350
62,4d20e6,LIMC,LIRA,1666396800,Challenger 350,Bombardier,Challenger 350
63,4d20e6,LIMC,LIRA,1657324800,Challenger 350,Bombardier,Challenger 350
64,4d20e6,LIPZ,LIRP,1655424000,Challenger 350,Bombardier,Challenger 350
65,4d20e6,LIML,LIRA,1651449600,Challenger 350,Bombardier,Challenger 350
66,4d20e6,LIML,LIRA,1667865600,Challenger 350,Bombardier,Challenger 350
67,4d20e6,LIML,LIRP,1646352000,Challenger 350,Bombardier,Challenger 350
68,4d20e6,LIML,LIPY,1644969600,Challenger 350,Bombardier,Challenger 350
69,4d20e6,LIML,LIRZ,1641686400,Challenger 350,Bombardier,Challenger 350
70,4d20e6,LIRA,LIML,1651449600,Challenger 350,Bombardier,Challenger 350
71,4d20e6,LIME,LIPZ,1654041600,Challenger 350,Bombardier,Challenger 350
72,4d2119,LIMC,LIML,1659484800,Challenger 350,Bombardier,Challenger 350
73,4d2119,LIMC,LIPO,1650153600,Challenger 350,Bombardier,Challenger 350
74,4d2119,LIPZ,LIRA,1656547200,Challenger 350,Bombardier,Challenger 350
75,4d2119,LIPZ,LIRQ,1654905600,Challenger 350,Bombardier,Challenger 350
76,4d2119,LIPZ,LIMZ,1650412800,Challenger 350,Bombardier,Challenger 350
77,4d2119,LIPZ,LIPO,1650240000,Challenger 350,Bombardier,Challenger 350
78,4d2119,LIML,LIMC,1648944000,Challenger 350,Bombardier,Challenger 350
79,4d2119,LIML,LIRZ,1653955200,Challenger 350,Bombardier,Challenger 350
80,4d2119,LIML,LIRZ,1651622400,Challenger 350,Bombardier,Challenger 350
81,4d2119,LIRA,LIML,1645920000,Challenger 350,Bombardier,Challenger 350
82,4d2119,LIRA,LIPX,1656547200,Challenger 350,Bombardier,Challenger 350
83,4d2119,LIMJ,LIMF,1663632000,Challenger 350,Bombardier,Challenger 350
84,4d2119,LIPR,LIBD,1657238400,Challenger 350,Bombardier,Challenger 350
85,4d2119,LIRZ,LIML,1646438400,Challenger 350,Bombardier,Challenger 350
86,490d02,LIMC,LIRA,1655683200,Challenger 350,Bombardier,Challenger 350
87,490d02,LIMC,LIMJ,1662249600,Challenger 350,Bombardier,Challenger 350
88,490d02,LIRA,LIPX,1651536000,Challenger 350,Bombardier,Challenger 350
89,490d02,LIRA,LIEO,1659052800,Challenger 350,Bombardier,Challenger 350
90,490d02,LIRP,LIRA,1658966400,Challenger 350,Bombardier,Challenger 350
91,490d02,LIPX,LIRA,1651536000,Challenger 350,Bombardier,Challenger 350
92,490d02,LIMJ,LIQL,1656028800,Challenger 350,Bombardier,Challenger 350
93,490d02,LIPB,LIPX,1659916800,Challenger 350,Bombardier,Challenger 350
94,490d01,LIMC,LICJ,1664323200,Challenger 350,Bombardier,Challenger 350
95,490d01,LIMC,LIPB,1661558400,Challenger 350,Bombardier,Challenger 350
96,490d01,LIPZ,LIRQ,1665532800,Challenger 350,Bombardier,Challenger 350
97,490d01,LIRA,LICJ,1650585600,Challenger 350,Bombardier,Challenger 350
98,490d01,LIRQ,LIMC,1661472000,Challenger 350,Bombardier,Challenger 350
99,490d01,LIRQ,LIRA,1658361600,Challenger 350,Bombardier,Challenger 350
100,490d01,LIRQ,LIRA,1664582400,Challenger 350,Bombardier,Challenger 350
101,490d01,LIRZ,LIMA,1653091200,Challenger 350,Bombardier,Challenger 350
102,4d20e8,LIMC,LIAT,1649289600,Challenger 350,Bombardier,Challenger 350
103,4d20e8,LIPZ,LIRA,1660348800,Challenger 350,Bombardier,Challenger 350
104,4d20e8,LIML,LIRZ,1642809600,Challenger 350,Bombardier,Challenger 350
105,4d20e8,LIML,LIRZ,1647648000,Challenger 350,Bombardier,Challenger 350
106,4d20e8,LIML,LIRZ,1647388800,Challenger 350,Bombardier,Challenger 350
107,4d20e8,LIRA,LIMF,1642723200,Challenger 350,Bombardier,Challenger 350
108,4d20e8,LIRA,LIRZ,1665532800,Challenger 350,Bombardier,Challenger 350
109,4d20e8,LIME,LIPO,1652659200,Challenger 350,Bombardier,Challenger 350
110,4d20e8,LIPE,LIBP,1660608000,Challenger 350,Bombardier,Challenger 350
111,4d20e8,LIRP,LIML,1659916800,Challenger 350,Bombardier,Challenger 350
112,4d20e8,LIMF,LIML,1642809600,Challenger 350,Bombardier,Challenger 350
113,4d20e8,LIMF,LIBD,1653004800,Challenger 350,Bombardier,Challenger 350
114,4d20e8,LIMJ,LIML,1654819200,Challenger 350,Bombardier,Challenger 350
115,4d20e8,LIBP,LIME,1652659200,Challenger 350,Bombardier,Challenger 350
116,4d20e8,LIRZ,LIML,1642809600,Challenger 350,Bombardier,Challenger 350
117,4d20e8,LIRZ,LIMJ,1658448000,Challenger 350,Bombardier,Challenger 350
118,4d20d1,LIPZ,LIMC,1650326400,Challenger 350,Bombardier,Challenger 350
119,4d20d1,LIPZ,LIME,1650240000,Challenger 350,Bombardier,Challenger 350
120,4d20d1,LIMF,LIBR,1648771200,Challenger 350,Bombardier,Challenger 350
121,4d20d1,LIBR,LIML,1658534400,Challenger 350,Bombardier,Challenger 350
122,4d20d1,LIRZ,LIML,1645142400,Challenger 350,Bombardier,Challenger 350
123,4d20d9,LIPZ,LIML,1647561600,Challenger 350,Bombardier,Challenger 350
124,4d20d9,LIPZ,LIML,1647475200,Challenger 350,Bombardier,Challenger 350
125,4d20d9,LIML,LIPZ,1647475200,Challenger 350,Bombardier,Challenger 350
126,4d20d9,LIML,LIRA,1662940800,Challenger 350,Bombardier,Challenger 350
127,4d20d9,LIML,LIRZ,1644883200,Challenger 350,Bombardier,Challenger 350
128,4d20d9,LIRA,LIMF,1671062400,Challenger 350,Bombardier,Challenger 350
129,4d20d9,LIRA,LIAT,1662768000,Challenger 350,Bombardier,Challenger 350
130,4d20d9,LIME,LIML,1643068800,Challenger 350,Bombardier,Challenger 350
131,4d20d9,LIPE,LIRA,1650585600,Challenger 350,Bombardier,Challenger 350
132,4d20d9,LIRQ,LIML,1662854400,Challenger 350,Bombardier,Challenger 350
133,4d20d9,LICJ,LIML,1658534400,Challenger 350,Bombardier,Challenger 350
134,4d20d9,LIPQ,LIML,1658448000,Challenger 350,Bombardier,Challenger 350
135,4d20e7,LIPZ,LIML,1666396800,Challenger 350,Bombardier,Challenger 350
136,4d20e7,LIPZ,LIMF,1669075200,Challenger 350,Bombardier,Challenger 350
137,4d20e7,LIML,LIPZ,1666396800,Challenger 350,Bombardier,Challenger 350
138,4d20e7,LIML,LIRA,1667347200,Challenger 350,Bombardier,Challenger 350
139,4d20e7,LIML,LIRQ,1664064000,Challenger 350,Bombardier,Challenger 350
140,4d20e7,LIPE,LIMF,1648080000,Challenger 350,Bombardier,Challenger 350
141,4d20e7,LIRP,LIRQ,1661644800,Challenger 350,Bombardier,Challenger 350
142,4d20e7,LIRQ,LIML,1664064000,Challenger 350,Bombardier,Challenger 350
143,4d20e7,LIBD,LIMF,1653264000,Challenger 350,Bombardier,Challenger 350
144,4d20e7,LIMP,LIML,1663977600,Challenger 350,Bombardier,Challenger 350
145,4d20e7,LIPO,LIPZ,1652572800,Challenger 350,Bombardier,Challenger 350
146,4d20e7,LICB,LIPO,1652572800,Challenger 350,Bombardier,Challenger 350
147,4d20e9,LIPZ,LIRA,1668556800,Challenger 350,Bombardier,Challenger 350
148,4d20e9,LIML,LIRF,1655337600,Challenger 350,Bombardier,Challenger 350
149,4d20e9,LIML,LIPE,1669420800,Challenger 350,Bombardier,Challenger 350
150,4d20e9,LIML,LIMJ,1649548800,Challenger 350,Bombardier,Challenger 350
151,4d20e9,LIRA,LIPZ,1662422400,Challenger 350,Bombardier,Challenger 350
152,4d20e9,LIRA,LIRQ,1664582400,Challenger 350,Bombardier,Challenger 350
153,4d20e9,LIRA,LIMF,1667779200,Challenger 350,Bombardier,Challenger 350
154,4d20e9,LIPE,LIRA,1655856000,Challenger 350,Bombardier,Challenger 350
155,4d20e9,LIRP,LIMP,1656201600,Challenger 350,Bombardier,Challenger 350
156,4d20e9,LIRQ,LIRA,1652400000,Challenger 350,Bombardier,Challenger 350
157,4d20e9,LIRQ,LIMF,1667692800,Challenger 350,Bombardier,Challenger 350
158,4d20e9,LIMF,LIRA,1667779200,Challenger 350,Bombardier,Challenger 350
159,4d20e9,LIPX,LIML,1649376000,Challenger 350,Bombardier,Challenger 350
